[15:41:55] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93 F1 95
[15:41:55]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:41:55]	Negative response:
    Response Code	    Incorrect message length or invalid format
[15:41:55]	Device 'Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1' is online.
[15:42:09] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93
[15:42:09]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:09]	Error when processing of response message ('Primitive has invalid length')!
[15:42:09] - Rx	Positive response:
[15:42:09] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:09] - Rx	 86 01 19 21 00 00 00 00
[15:42:09] - Rx	 00 00 00 00 00 20 10 F9
[15:42:09] - Rx	 20 14 00 F1 0D 82 81 81
[15:42:09] - Rx	 81 F1 54 00 D2 F1 55 00
[15:42:09] - Rx	 D2 F1 93 33
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:42:21] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55
[15:42:21]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:21]	Error when processing of response message ('Primitive has invalid length')!
[15:42:21] - Rx	Positive response:
[15:42:21] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:21] - Rx	 86 01 19 21 00 00 00 00
[15:42:21] - Rx	 00 00 00 00 00 20 10 F9
[15:42:21] - Rx	 20 14 00 F1 0D 82 81 81
[15:42:21] - Rx	 81 F1 54 00 D2 F1 55 00
[15:42:21] - Rx	 D2
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:42:31] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14 F1 0D F1 54
[15:42:31]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:31]	Error when processing of response message ('Primitive has invalid length')!
[15:42:31] - Rx	Positive response:
[15:42:31] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:31] - Rx	 86 01 19 21 00 00 00 00
[15:42:31] - Rx	 00 00 00 00 00 20 10 F9
[15:42:31] - Rx	 20 14 00 F1 0D 82 81 81
[15:42:31] - Rx	 81 F1 54 00 D2
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:42:38] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14 F1 0D
[15:42:38]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:38]	Error when processing of response message ('Primitive has invalid length')!
[15:42:38] - Rx	Positive response:
[15:42:38] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:38] - Rx	 86 01 19 21 00 00 00 00
[15:42:38] - Rx	 00 00 00 00 00 20 10 F9
[15:42:38] - Rx	 20 14 00 F1 0D 82 81 81
[15:42:38] - Rx	 81
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:42:45] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14
[15:42:45]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:45]	Error when processing of response message ('Primitive has invalid length')!
[15:42:45] - Rx	Positive response:
[15:42:45] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:45] - Rx	 86 01 19 21 00 00 00 00
[15:42:45] - Rx	 00 00 00 00 00 20 10 F9
[15:42:45] - Rx	 20 14 00
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:42:52] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10
[15:42:52]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:52]	Error when processing of response message ('Primitive has invalid length')!
[15:42:52] - Rx	Positive response:
[15:42:52] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:52] - Rx	 86 01 19 21 00 00 00 00
[15:42:52] - Rx	 00 00 00 00 00 20 10 F9
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
